dim1,dim2,label
54912,64896,l
55168,64896,l
55424,64896,l
55680,64896,l
55936,64896,l
56192,64896,l
56448,64896,l
56704,64896,l
56960,64896,l
57216,64896,l
57472,64896,l
57728,64896,l
46464,65152,l
46720,65152,l
46976,65152,l
47232,65152,l
47488,65152,l
47744,65152,l
48000,65152,l
48256,65152,l
48512,65152,l
48768,65152,l
49024,65152,l
49280,65152,l
49536,65152,l
49792,65152,l
50048,65152,l
50304,65152,l
50560,65152,l
50816,65152,l
51072,65152,l
51328,65152,l
51584,65152,l
51840,65152,l
52096,65152,l
52352,65152,l
52608,65152,l
52864,65152,l
53120,65152,l
53376,65152,l
53632,65152,l
53888,65152,l
54144,65152,l
54400,65152,l
54656,65152,l
54912,65152,l
55168,65152,l
55424,65152,l
55680,65152,l
55936,65152,l
56192,65152,l
56448,65152,l
56704,65152,l
56960,65152,l
57216,65152,l
57472,65152,l
57728,65152,l
57984,65152,l
46720,65408,l
46976,65408,l
47232,65408,l
47488,65408,l
47744,65408,l
48000,65408,l
48256,65408,l
48512,65408,l
48768,65408,l
49024,65408,l
49280,65408,l
49536,65408,l
49792,65408,l
50048,65408,l
50304,65408,l
50560,65408,l
50816,65408,l
51072,65408,l
51328,65408,l
51584,65408,l
51840,65408,l
52096,65408,l
52352,65408,l
52608,65408,l
52864,65408,l
53120,65408,l
53376,65408,l
53632,65408,l
53888,65408,l
54144,65408,l
54400,65408,l
54656,65408,l
54912,65408,l
55168,65408,l
55424,65408,l
55680,65408,l
55936,65408,l
56192,65408,l
56448,65408,l
56704,65408,l
56960,65408,l
57216,65408,l
57472,65408,l
57728,65408,l
46720,65664,l
46976,65664,l
47232,65664,l
47488,65664,l
47744,65664,l
48000,65664,l
48256,65664,l
48512,65664,l
48768,65664,l
49024,65664,l
49280,65664,l
49536,65664,l
49792,65664,l
50048,65664,l
50304,65664,l
50560,65664,l
50816,65664,l
51072,65664,l
51328,65664,l
51584,65664,l
51840,65664,l
52096,65664,l
52352,65664,l
52608,65664,l
52864,65664,l
53120,65664,l
53376,65664,l
53632,65664,l
53888,65664,l
54144,65664,l
54400,65664,l
54656,65664,l
54912,65664,l
55168,65664,l
55424,65664,l
55680,65664,l
55936,65664,l
56192,65664,l
56448,65664,l
56704,65664,l
56960,65664,l
57216,65664,l
57472,65664,l
57728,65664,l
46720,65920,l
46976,65920,l
47232,65920,l
47488,65920,l
47744,65920,l
48000,65920,l
48256,65920,l
48512,65920,l
48768,65920,l
49024,65920,l
49280,65920,l
49536,65920,l
49792,65920,l
50048,65920,l
50304,65920,l
50560,65920,l
50816,65920,l
51072,65920,l
51328,65920,l
51584,65920,l
51840,65920,l
52096,65920,l
52352,65920,l
52608,65920,l
52864,65920,l
53120,65920,l
53376,65920,l
53632,65920,l
53888,65920,l
54144,65920,l
54400,65920,l
54656,65920,l
54912,65920,l
55168,65920,l
55424,65920,l
55680,65920,l
55936,65920,l
56192,65920,l
56448,65920,l
56704,65920,l
56960,65920,l
57216,65920,l
57472,65920,l
46720,66176,l
46976,66176,l
47232,66176,l
47488,66176,l
47744,66176,l
48000,66176,l
48256,66176,l
48512,66176,l
48768,66176,l
49024,66176,l
49280,66176,l
49536,66176,l
49792,66176,l
50048,66176,l
50304,66176,l
50560,66176,l
50816,66176,l
51072,66176,l
51328,66176,l
51584,66176,l
51840,66176,l
52096,66176,l
52352,66176,l
52608,66176,l
52864,66176,l
53120,66176,l
53376,66176,l
53632,66176,l
53888,66176,l
54144,66176,l
54400,66176,l
54656,66176,l
54912,66176,l
55168,66176,l
55424,66176,l
55680,66176,l
55936,66176,l
56192,66176,l
56448,66176,l
56704,66176,l
56960,66176,l
57216,66176,l
57472,66176,l
57728,66176,l
46720,66432,l
46976,66432,l
47232,66432,l
47488,66432,l
47744,66432,l
48000,66432,l
48256,66432,l
48512,66432,l
48768,66432,l
49024,66432,l
49280,66432,l
49536,66432,l
49792,66432,l
50048,66432,l
50304,66432,l
50560,66432,l
50816,66432,l
51072,66432,l
51328,66432,l
51584,66432,l
51840,66432,l
52096,66432,l
52352,66432,l
52608,66432,l
52864,66432,l
53120,66432,l
53376,66432,l
53632,66432,l
53888,66432,l
54144,66432,l
54400,66432,l
54656,66432,l
54912,66432,l
55168,66432,l
55424,66432,l
55680,66432,l
55936,66432,l
56192,66432,l
56448,66432,l
56704,66432,l
56960,66432,l
57216,66432,l
57472,66432,l
57728,66432,l
57984,66432,l
58240,66432,l
23168,66688,a
46720,66688,l
46976,66688,l
47232,66688,l
47488,66688,l
47744,66688,l
48000,66688,l
48256,66688,l
48512,66688,l
48768,66688,l
49024,66688,l
49280,66688,l
49536,66688,l
50304,66688,l
50560,66688,l
50816,66688,l
51072,66688,l
51328,66688,l
51584,66688,l
51840,66688,l
52096,66688,l
52352,66688,l
52608,66688,l
52864,66688,l
53120,66688,l
53376,66688,l
53632,66688,l
53888,66688,l
54144,66688,l
54400,66688,l
54656,66688,l
54912,66688,l
55168,66688,l
55424,66688,l
55680,66688,l
55936,66688,l
56192,66688,l
56448,66688,l
56704,66688,l
56960,66688,l
57216,66688,l
57472,66688,l
57728,66688,l
57984,66688,l
58240,66688,l
58496,66688,l
22912,66944,a
46976,66944,l
47232,66944,l
47488,66944,l
47744,66944,l
48000,66944,l
48256,66944,l
48512,66944,l
48768,66944,l
49024,66944,l
49280,66944,l
50560,66944,l
50816,66944,l
51072,66944,l
51328,66944,l
51840,66944,l
52096,66944,l
52352,66944,l
52608,66944,l
52864,66944,l
53120,66944,l
53376,66944,l
53632,66944,l
53888,66944,l
54144,66944,l
54400,66944,l
54656,66944,l
54912,66944,l
55168,66944,l
55424,66944,l
55680,66944,l
55936,66944,l
56192,66944,l
56448,66944,l
56704,66944,l
56960,66944,l
57216,66944,l
57472,66944,l
57728,66944,l
57984,66944,l
58240,66944,l
58496,66944,l
58752,66944,l
59008,66944,l
23680,67200,a
24960,67200,a
46976,67200,l
47232,67200,l
47488,67200,l
47744,67200,l
48000,67200,l
48256,67200,l
48512,67200,l
48768,67200,l
52608,67200,l
52864,67200,l
53120,67200,l
53376,67200,l
53632,67200,l
53888,67200,l
54144,67200,l
54400,67200,l
54656,67200,l
54912,67200,l
55168,67200,l
55424,67200,l
55680,67200,l
55936,67200,l
56192,67200,l
56448,67200,l
56704,67200,l
56960,67200,l
57216,67200,l
57472,67200,l
57728,67200,l
57984,67200,l
58240,67200,l
58496,67200,l
58752,67200,l
47232,67456,l
47488,67456,l
47744,67456,l
48000,67456,l
48256,67456,l
48512,67456,l
53376,67456,l
53632,67456,l
53888,67456,l
54144,67456,l
54400,67456,l
54656,67456,l
54912,67456,l
55168,67456,l
55424,67456,l
55680,67456,l
55936,67456,l
56192,67456,l
56448,67456,l
56704,67456,l
56960,67456,l
57216,67456,l
57472,67456,l
57728,67456,l
57984,67456,l
58240,67456,l
58496,67456,l
47232,67712,l
47488,67712,l
47744,67712,l
48000,67712,l
48256,67712,l
53632,67712,l
53888,67712,l
54144,67712,l
54400,67712,l
54656,67712,l
54912,67712,l
55168,67712,l
55424,67712,l
55680,67712,l
55936,67712,l
56192,67712,l
56448,67712,l
56704,67712,l
56960,67712,l
57216,67712,l
57472,67712,l
57728,67712,l
47488,67968,l
47744,67968,l
48000,67968,l
48256,67968,l
54400,67968,l
54656,67968,l
54912,67968,l
55168,67968,l
55424,67968,l
55680,67968,l
55936,67968,l
56192,67968,l
56448,67968,l
56704,67968,l
56960,67968,l
57216,67968,l
57472,67968,l
47744,68224,l
48000,68224,l
54912,68224,l
55168,68224,l
55424,68224,l
55680,68224,l
55936,68224,l
56192,68224,l
56448,68224,l
56704,68224,l
56960,68224,l
57216,68224,l
55936,68480,l
56192,68480,l
56448,68480,l
56704,68480,l
56960,68480,l
56448,68736,l
56704,68736,l
49792,69504,l
50048,69504,l
49792,69760,l
112512,71296,a
112256,71552,a
112512,71552,a
51584,72064,l
51840,72064,l
23424,72320,a
51328,72320,l
51584,72320,l
51840,72320,l
52096,72320,l
52352,72320,l
51328,72576,l
51584,72576,l
51840,72576,l
52096,72576,l
52352,72576,l
52608,72576,l
51328,72832,l
51584,72832,l
51840,72832,l
52096,72832,l
52352,72832,l
52608,72832,l
51584,73088,l
51840,73088,l
52096,73088,l
52352,73088,l
52608,73088,l
52864,73088,l
51584,73344,l
51840,73344,l
52096,73344,l
52352,73344,l
52608,73344,l
52864,73344,l
53120,73344,l
51840,73600,l
52096,73600,l
52352,73600,l
52608,73600,l
52864,73600,l
53120,73600,l
52352,73856,l
52608,73856,l
52864,73856,l
40576,74624,a
68736,76160,a
2432,76928,a
22912,77184,a
10368,79232,a
10624,79232,a
10368,79488,a
10624,79488,a
10880,79488,a
109952,79488,a
110208,79488,a
4992,79744,a
5248,79744,a
10880,79744,a
11136,79744,a
10880,80000,a
92288,80256,a
82560,84608,a
82816,84608,a
83072,84608,a
83328,84608,a
83328,84864,a
83584,84864,a
83840,84864,a
84096,84864,a
84352,84864,a
84608,84864,a
84608,85120,a
84864,85120,a
85120,85120,a
85376,85120,a
85376,85376,a
85632,85376,a
85888,85376,a
86144,85376,a
86144,85632,a
86400,85632,a
86656,85888,a
66176,86144,a
86912,86144,a
81536,86400,a
84608,86400,a
87424,86656,a
73344,86912,a
108928,86912,a
118144,86912,a
108928,87168,a
85632,87680,a
85888,87680,a
86400,87680,a
86656,87680,a
107136,87936,a
108928,87936,a
109184,87936,a
109440,87936,a
109696,87936,a
116096,87936,a
71808,88192,a
88192,88192,a
90240,88192,a
90496,88192,a
90752,88192,a
91008,88192,a
91776,88192,a
92032,88192,a
106368,88192,a
106624,88192,a
106880,88192,a
107136,88192,a
108928,88192,a
109184,88192,a
109440,88192,a
110976,88192,a
